Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (54) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (55) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (59) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 272


state 225

    (60) declaracion -> tipo_dato ID ASG ID . operacion_matematica ID PYC
    (95) operacion_matematica -> . SUM
    (96) operacion_matematica -> . RES
    (97) operacion_matematica -> . MUL
    (98) operacion_matematica -> . DIV
    (99) operacion_matematica -> . RED
    (100) operacion_matematica -> . POT

    SUM             shift and go to state 232
    RES             shift and go to state 233
    MUL             shift and go to state 234
    DIV             shift and go to state 235
    RED             shift and go to state 236
    POT             shift and go to state 237

    operacion_matematica           shift and go to state 273

state 226

    (61) declaracion -> tipo_dato ID ASG dato . PYC

    PYC             shift and go to state 274


state 227

    (68) declaracion_error -> ID ID ASG ID . operacion_matematica ID PYC
    (106) valores -> ID .
    (95) operacion_matematica -> . SUM
    (96) operacion_matematica -> . RES
    (97) operacion_matematica -> . MUL
    (98) operacion_matematica -> . DIV
    (99) operacion_matematica -> . RED
    (100) operacion_matematica -> . POT

    PYC             reduce using rule 106 (valores -> ID .)
    SUM             shift and go to state 232
    RES             shift and go to state 233
    MUL             shift and go to state 234
    DIV             shift and go to state 235
    RED             shift and go to state 236
    POT             shift and go to state 237

    operacion_matematica           shift and go to state 275

state 228

    (69) declaracion_error -> ID ID ASG valores . PYC

    PYC             shift and go to state 276


state 229

    (70) declaracion_error -> ID ID dimensiones PYC .

    VACIO           reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    IFIF            reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    AFARRAFAY       reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    STRUF           reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    ID              reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    PRIFINT         reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    IFINPUFUT       reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    WHIFILEFE       reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    PA              reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    IFINT           reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    STRIFING        reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    STRUFUCT        reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    VOFOIFID        reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    CHAFAR          reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    BOFOOFOL        reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)
    FLOFOAFAT       reduce using rule 70 (declaracion_error -> ID ID dimensiones PYC .)


state 230

    (81) asignar_array -> ID dimensiones ASG dato . PYC

    PYC             shift and go to state 277


state 231

    (65) declaracion_error -> ID ASG ID operacion_matematica . ID PYC

    ID              shift and go to state 278


state 232

    (95) operacion_matematica -> SUM .

    ID              reduce using rule 95 (operacion_matematica -> SUM .)


state 233

    (96) operacion_matematica -> RES .

    ID              reduce using rule 96 (operacion_matematica -> RES .)


state 234

    (97) operacion_matematica -> MUL .

    ID              reduce using rule 97 (operacion_matematica -> MUL .)


state 235

    (98) operacion_matematica -> DIV .

    ID              reduce using rule 98 (operacion_matematica -> DIV .)


state 236

    (99) operacion_matematica -> RED .

    ID              reduce using rule 99 (operacion_matematica -> RED .)


state 237

    (100) operacion_matematica -> POT .

    ID              reduce using rule 100 (operacion_matematica -> POT .)


state 238

    (66) declaracion_error -> ID ASG dato PYC .

    VACIO           reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    IFIF            reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    AFARRAFAY       reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    STRUF           reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    ID              reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    PRIFINT         reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    IFINPUFUT       reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    WHIFILEFE       reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    PA              reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    IFINT           reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    STRIFING        reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    STRUFUCT        reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    VOFOIFID        reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    CHAFAR          reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    BOFOOFOL        reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)
    FLOFOAFAT       reduce using rule 66 (declaracion_error -> ID ASG dato PYC .)


state 239

    (83) funcion -> ID PA valores PC . PYC

    PYC             shift and go to state 279


state 240

    (85) funcion -> ID PA valores COMA . valores PC PYC
    (101) valores -> . INT
    (102) valores -> . CHAR
    (103) valores -> . TRUFUEFE
    (104) valores -> . FAFALSEFE
    (105) valores -> . PCC
    (106) valores -> . ID

    INT             shift and go to state 185
    CHAR            shift and go to state 186
    TRUFUEFE        shift and go to state 187
    FAFALSEFE       shift and go to state 188
    PCC             shift and go to state 189
    ID              shift and go to state 280

    valores                        shift and go to state 281

state 241

    (84) funcion -> ID PA PC PYC .

    VACIO           reduce using rule 84 (funcion -> ID PA PC PYC .)
    IFIF            reduce using rule 84 (funcion -> ID PA PC PYC .)
    AFARRAFAY       reduce using rule 84 (funcion -> ID PA PC PYC .)
    STRUF           reduce using rule 84 (funcion -> ID PA PC PYC .)
    ID              reduce using rule 84 (funcion -> ID PA PC PYC .)
    PRIFINT         reduce using rule 84 (funcion -> ID PA PC PYC .)
    IFINPUFUT       reduce using rule 84 (funcion -> ID PA PC PYC .)
    WHIFILEFE       reduce using rule 84 (funcion -> ID PA PC PYC .)
    PA              reduce using rule 84 (funcion -> ID PA PC PYC .)
    IFINT           reduce using rule 84 (funcion -> ID PA PC PYC .)
    STRIFING        reduce using rule 84 (funcion -> ID PA PC PYC .)
    STRUFUCT        reduce using rule 84 (funcion -> ID PA PC PYC .)
    VOFOIFID        reduce using rule 84 (funcion -> ID PA PC PYC .)
    CHAFAR          reduce using rule 84 (funcion -> ID PA PC PYC .)
    BOFOOFOL        reduce using rule 84 (funcion -> ID PA PC PYC .)
    FLOFOAFAT       reduce using rule 84 (funcion -> ID PA PC PYC .)


state 242

    (57) declarar_if_error_llave -> ID PA condicion PC . LLAVEA bloque_codigo LLAVEC
    (58) declarar_if_error_llave -> ID PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (91) declaracion_while_error -> ID PA condicion PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 282


state 243

    (74) dimension -> CA INT CC .

    VACIO           reduce using rule 74 (dimension -> CA INT CC .)
    CA              reduce using rule 74 (dimension -> CA INT CC .)


state 244

    (77) dimension_error -> CA ID CC .

    VACIO           reduce using rule 77 (dimension_error -> CA ID CC .)
    CA              reduce using rule 77 (dimension_error -> CA ID CC .)


state 245

    (78) dimension_error -> CA REAL CC .

    VACIO           reduce using rule 78 (dimension_error -> CA REAL CC .)
    CA              reduce using rule 78 (dimension_error -> CA REAL CC .)


state 246

    (79) dimension_error -> CA PCC CC .

    VACIO           reduce using rule 79 (dimension_error -> CA PCC CC .)
    CA              reduce using rule 79 (dimension_error -> CA PCC CC .)


state 247

    (80) dimension_error -> CA CHAR CC .

    VACIO           reduce using rule 80 (dimension_error -> CA CHAR CC .)
    CA              reduce using rule 80 (dimension_error -> CA CHAR CC .)


state 248

    (62) declaracion -> AFARRAFAY ID dimensiones PYC .

    VACIO           reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    IFIF            reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    AFARRAFAY       reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    STRUF           reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    ID              reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    PRIFINT         reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    IFINPUFUT       reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    WHIFILEFE       reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    PA              reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    IFINT           reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    STRIFING        reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    STRUFUCT        reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    VOFOIFID        reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    CHAFAR          reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    BOFOOFOL        reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    FLOFOAFAT       reduce using rule 62 (declaracion -> AFARRAFAY ID dimensiones PYC .)


state 249

    (82) asignar_estructuras -> STRUF ID PUNTO ID . ASG dato PYC

    ASG             shift and go to state 283


state 250

    (86) print -> PRIFINT PA ID PC . PYC

    PYC             shift and go to state 284


state 251

    (87) input -> IFINPUFUT PA ID PC . PYC

    PYC             shift and go to state 285


state 252

    (88) declaracion_while -> WHIFILEFE PA condicion PC . LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> WHIFILEFE PA condicion PC . bloque_codigo LLAVEC
    (93) declaracion_while_error -> WHIFILEFE PA condicion PC . LLAVEA bloque_codigo
    (42) bloque_codigo -> . declarar_if bloque_codigo
    (43) bloque_codigo -> . declaracion bloque_codigo
    (44) bloque_codigo -> . asignar_estructuras bloque_codigo
    (45) bloque_codigo -> . asignar_array bloque_codigo
    (46) bloque_codigo -> . funcion bloque_codigo
    (47) bloque_codigo -> . print bloque_codigo
    (48) bloque_codigo -> . input bloque_codigo
    (49) bloque_codigo -> . declaracion_while bloque_codigo
    (50) bloque_codigo -> . VACIO
    (51) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (52) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (53) declarar_if -> . declarar_if_error_llave
    (60) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (61) declaracion -> . tipo_dato ID ASG dato PYC
    (62) declaracion -> . AFARRAFAY ID dimensiones PYC
    (63) declaracion -> . declaracion_error
    (82) asignar_estructuras -> . STRUF ID PUNTO ID ASG dato PYC
    (81) asignar_array -> . ID dimensiones ASG dato PYC
    (83) funcion -> . ID PA valores PC PYC
    (84) funcion -> . ID PA PC PYC
    (85) funcion -> . ID PA valores COMA valores PC PYC
    (86) print -> . PRIFINT PA ID PC PYC
    (87) input -> . IFINPUFUT PA ID PC PYC
    (88) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (89) declaracion_while -> . declaracion_while_error
    (54) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (55) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (56) declarar_if_error_llave -> . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (57) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (58) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (59) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC LLAVEA bloque_codigo LLAVEC
    (34) tipo_dato -> . IFINT
    (35) tipo_dato -> . STRIFING
    (36) tipo_dato -> . AFARRAFAY
    (37) tipo_dato -> . STRUFUCT
    (38) tipo_dato -> . VOFOIFID
    (39) tipo_dato -> . CHAFAR
    (40) tipo_dato -> . BOFOOFOL
    (41) tipo_dato -> . FLOFOAFAT
    (64) declaracion_error -> . ID PYC
    (65) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (66) declaracion_error -> . ID ASG dato PYC
    (67) declaracion_error -> . ID ID PYC
    (68) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (69) declaracion_error -> . ID ID ASG valores PYC
    (70) declaracion_error -> . ID ID dimensiones PYC
    (71) declaracion_error -> . ID dimensiones PYC
    (90) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (91) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (93) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    LLAVEA          shift and go to state 286
    VACIO           shift and go to state 83
    IFIF            shift and go to state 84
    AFARRAFAY       shift and go to state 88
    STRUF           shift and go to state 90
    ID              shift and go to state 87
    PRIFINT         shift and go to state 91
    IFINPUFUT       shift and go to state 92
    WHIFILEFE       shift and go to state 93
    PA              shift and go to state 73
    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    bloque_codigo                  shift and go to state 287
    declarar_if                    shift and go to state 75
    declaracion                    shift and go to state 76
    asignar_estructuras            shift and go to state 77
